time,like,where,freq,busy,educ,sex ,age,home,math,work ,own,cdrom,email,grade
   0 ,2 ,3 ,3 ,0 ,1 ,0,20 ,0 ,0 ,0 ,1 ,1 ,1 ,2
   0 ,5,NA,NA,NA,NA ,0,19 ,1 ,1,15 ,1 ,0 ,1 ,3
   0 ,3 ,3 ,4 ,0 ,0 ,1,19 ,1 ,0,16 ,0 ,0 ,1 ,3
   0 ,2 ,3 ,3 ,0 ,1 ,1,25 ,0 ,0,55 ,1 ,0 ,1 ,3
   2 ,2 ,1 ,2 ,0 ,1 ,1,19 ,1 ,0,10 ,1 ,0 ,1 ,3
   1 ,2 ,3 ,1 ,0 ,0 ,1,20 ,1 ,1 ,0 ,1 ,0 ,1 ,4
   0 ,1,NA,NA,NA,NA ,1,19 ,1 ,1,10 ,1 ,0 ,0 ,4
   0 ,3 ,2 ,4 ,0 ,0 ,0,19 ,0 ,1,15 ,0,NA ,1 ,2
   2 ,2 ,3 ,2 ,0 ,1 ,1,21 ,0 ,0,15 ,0 ,0 ,1 ,4
   0 ,3 ,2 ,4 ,0 ,0 ,0,18 ,1 ,1,15 ,0,NA ,0 ,3
   2 ,2 ,4 ,2 ,1 ,0 ,1,19 ,0 ,0 ,0 ,1 ,0 ,1 ,3
   2 ,3 ,4 ,2 ,1 ,0 ,1,19 ,1 ,0 ,0 ,1,NA ,1 ,4
   5 ,3 ,3 ,2 ,0 ,1 ,0,20 ,1 ,0,14 ,1 ,1 ,1 ,4
   0 ,2 ,5 ,4 ,0 ,1 ,0,33 ,1 ,0,40 ,1 ,0 ,0 ,2
   3 ,3 ,3 ,2 ,0 ,0 ,1,19 ,1 ,0 ,5 ,1 ,1 ,1 ,3
   0 ,3 ,4 ,3 ,0 ,1 ,0,19 ,0 ,1 ,5 ,1 ,0 ,1 ,2
